,driver_id,driver_value
0,002be0ffdc997bd5c50703158b7c2491,2648.07
1,007f0389f9c7b03ef97098422f902e62,262.61
2,011e5c5dfc5c2c92501b8b24d47509bc,344.71
3,0152a2f305e71d26cc964f8d4411add9,1856.49
4,01674381af7edd264113d4e6ed55ecda,3780.55
5,01788cf817698fe68eaecd7eb18b2f72,0.0
6,0213f8b59219e32142711992ca4ec01f,2122.88
7,021e5cd15ef0bb3ec20a12af99e142b3,548.37
8,0258e250ca195cc6258cbdc75aecd853,2975.93
9,028b5a4dcd7f4924ebfabcf2e814c014,3652.91
10,02d6a6b8a6da15fc219a9570f7ebbe78,971.32
11,02e440f6c209206375833cef02e0cbae,550.86
12,036f3d94e7c65e4e3574822d31c72656,2101.35
13,039c5afbca8e03e4c18d9c8ea94140ac,348.53
14,039da9c077e17af98ca8530e4d7975f1,3744.55
15,03f2b5c74cb89f39e58711699e76bf39,2203.91
16,03f5278eb43475aa6790f5be32463755,3641.64
17,0430df9a3eb327122c57ee3a64765000,375.67
18,04c4ffa5a385eab86fa7e422263d2999,639.45
19,04d686ef2fba281e395992a28f14fdd3,3174.39
20,052bba06c5fc0bdea4bc2f9cb92b37c7,540.62
21,059ed570673c2d15ca11dd6b3a25513b,339.16
22,05addf442c147875efa5cf53453ad47b,3595.82
23,05bad02e08c7f849e91dc1259da8b4ec,487.6
24,0656192a402808805282e60761bda088,3076.53
25,06b1ba06e5505f8218ec8686498f990a,437.27
26,06c848ab3a7fc5421e82e98850a81710,3618.82
27,07dd442e3e0b9f0f9b0d69c7b47cbb06,2575.42
28,07e6a2fdaadc640cca9a7bec41351065,193.5
29,081d8ba3bc9a00a481df02bd9d0a4c53,1705.15
30,0822973f3e812a68a867962dbbd37f5d,308.94
31,08a1491d6a804e0af969f08252ddbbd8,6016.96
32,08b2b063cce8d02495c4b880293f153c,5556.64
33,0938ed763cb3129ae63607aaf69daff5,316.29
34,0abc4faab8bbdf4d62412655fe0a2398,431.4
35,0afc0241296972b583debd7c5f5c707c,4213.11
36,0b10af0ede0648dbe6ae05813c5cbf1b,329.06
37,0b631e16fa61f7321da18cf35a076d5f,4060.39
38,0c02bd2b09f7193103279ab9b760b777,2932.29
39,0ca501b2a1d72e80e0d0cd2c25bdd124,2467.67
40,0d53c0441daccbb9022ccdcd2a58c7f7,370.65
41,0e7f0f05c7e193b1774c2e5713741cd4,2712.75
42,0efa2b92642c1e6db77406bb3761baf4,3334.66
43,0eff1404b137a5562642f0f706e59f25,346.3
44,0f057c0c73054f569a59a0880b91cbb0,358.18
45,0f346940b7c9dc770d408b1063ed2f81,5423.76
46,100979abe35f7761f333bb7e63649767,4442.57
47,10570128e114c22b855f1155b88fb379,4159.53
48,10ab4d373b29fb6ee31ae2b7b39fc574,350.47
49,10d2c35bb4b440aa1eaf06d477ff27a6,478.22
50,1110d496149d3d8c50276765924df831,253.05
51,1127af601413f32c08e2a89447e5f3b9,403.18
52,113d6a61dd3bd21e5bc39bc19197f0f4,4341.63
53,11506b81721ca68ef019764de3d8edbd,6614.49
54,117ea72f13b43f0f4055b0472dcb6b1b,345.06
55,118be60e268514eb85f66ddb82bfa407,387.95
56,122972e7c73c944e744e6eca819d93e7,363.07
57,12933735316b452a5bc6a933d1a38124,5029.49
58,133c19880625cbe91986ee3c402866cd,541.45
59,133faf644d5cfee9460b87eea4367f92,0.0
60,1340d44ca7946f4192cd80d8f47ce99b,2287.73
61,136b51093f684e15e2798e4dc1e23d0c,1475.01
62,13fe6713788e9b63f57950320f260512,0.0
